

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 12 01:54:57 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4620
  1303  001392  5005               	movf	___lwmod@divisor,w,c
  1304  001394  5E03               	subwf	___lwmod@dividend,f,c
  1305  001396  5006               	movf	___lwmod@divisor+1,w,c
  1306  001398  5A04               	subwfb	___lwmod@dividend+1,f,c
  1307  00139A                     l1099:
  1308  00139A  90D8               	bcf	status,0,c
  1309  00139C  3206               	rrcf	___lwmod@divisor+1,f,c
  1310  00139E  3205               	rrcf	___lwmod@divisor,f,c
  1311  0013A0  2E07               	decfsz	___lwmod@counter,f,c
  1312  0013A2  D7F2               	goto	l1095
  1313  0013A4                     l667:
  1314  0013A4  C003  F003         	movff	___lwmod@dividend,?___lwmod
  1315  0013A8  C004  F004         	movff	___lwmod@dividend+1,?___lwmod+1
  1316  0013AC  0012               	return	
  1317  0013AE                     __end_of___lwmod:
  1318                           	opt stack 0
  1319                           tblptru	equ	0xFF8
  1320                           tblptrh	equ	0xFF7
  1321                           tblptrl	equ	0xFF6
  1322                           tablat	equ	0xFF5
  1323                           intcon	equ	0xFF2
  1324                           intcon2	equ	0xFF1
  1325                           wreg	equ	0xFE8
  1326                           indf2	equ	0xFDF
  1327                           fsr2h	equ	0xFDA
  1328                           fsr2l	equ	0xFD9
  1329                           status	equ	0xFD8
  1330                           
  1331 ;; *************** function ___lwdiv *****************
  1332 ;; Defined at:
  1333 ;;		line 10 in file "C:\Program Files (x86)\HI-TECH Software\PICC-18\9.80\sources\lwdiv.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  dividend        2    2[COMRAM] unsigned int 
  1336 ;;  divisor         2    4[COMRAM] unsigned int 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  quotient        2    6[COMRAM] unsigned int 
  1339 ;;  counter         1    8[COMRAM] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  2    2[COMRAM] unsigned int 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: FFFFFFFF/0
  1348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1349 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1350 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1352 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1353 ;;Total ram usage:        7 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_LCD_Out
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           	psect	text10
  1364  001326                     __ptext10:
  1365                           	opt stack 0
  1366  001326                     ___lwdiv:
  1367                           	opt stack 28
  1368  001326  6A07               	clrf	___lwdiv@quotient,c
  1369  001328  6A08               	clrf	___lwdiv@quotient+1,c
  1370  00132A  5006               	movf	___lwdiv@divisor+1,w,c
  1371  00132C  1005               	iorwf	___lwdiv@divisor,w,c
  1372  00132E  E01B               	bz	l657
  1373  001330  0E01               	movlw	1
  1374  001332  6E09               	movwf	___lwdiv@counter,c
  1375  001334  D004               	goto	l1073
  1376  001336                     l1071:
  1377  001336  90D8               	bcf	status,0,c
  1378  001338  3605               	rlcf	___lwdiv@divisor,f,c
  1379  00133A  3606               	rlcf	___lwdiv@divisor+1,f,c
  1380  00133C  2A09               	incf	___lwdiv@counter,f,c
  1381  00133E                     l1073:
  1382  00133E  AE06               	btfss	___lwdiv@divisor+1,7,c
  1383  001340  D7FA               	goto	l1071
  1384  001342                     l1075:
  1385  001342  90D8               	bcf	status,0,c
  1386  001344  3607               	rlcf	___lwdiv@quotient,f,c
  1387  001346  3608               	rlcf	___lwdiv@quotient+1,f,c
  1388  001348  5005               	movf	___lwdiv@divisor,w,c
  1389  00134A  5C03               	subwf	___lwdiv@dividend,w,c
  1390  00134C  5006               	movf	___lwdiv@divisor+1,w,c
  1391  00134E  5804               	subwfb	___lwdiv@dividend+1,w,c
  1392  001350  E305               	bnc	l1083
  1393  001352  5005               	movf	___lwdiv@divisor,w,c
  1394  001354  5E03               	subwf	___lwdiv@dividend,f,c
  1395  001356  5006               	movf	___lwdiv@divisor+1,w,c
  1396  001358  5A04               	subwfb	___lwdiv@dividend+1,f,c
  1397  00135A  8007               	bsf	___lwdiv@quotient,0,c
  1398  00135C                     l1083:
  1399  00135C  90D8               	bcf	status,0,c
  1400  00135E  3206               	rrcf	___lwdiv@divisor+1,f,c
  1401  001360  3205               	rrcf	___lwdiv@divisor,f,c
  1402  001362  2E09               	decfsz	___lwdiv@counter,f,c
  1403  001364  D7EE               	goto	l1075
  1404  001366                     l657:
  1405  001366  C007  F003         	movff	___lwdiv@quotient,?___lwdiv
  1406  00136A  C008  F004         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1407  00136E  0012               	return	
  1408  001370                     __end_of___lwdiv:
  1409                           	opt stack 0
  1410                           tblptru	equ	0xFF8
  1411                           tblptrh	equ	0xFF7
  1412                           tblptrl	equ	0xFF6
  1413                           tablat	equ	0xFF5
  1414                           intcon	equ	0xFF2
  1415                           intcon2	equ	0xFF1
  1416                           wreg	equ	0xFE8
  1417                           indf2	equ	0xFDF
  1418                           fsr2h	equ	0xFDA
  1419                           fsr2l	equ	0xFD9
  1420                           status	equ	0xFD8
  1421                           
  1422 ;; *************** function _IntServe *****************
  1423 ;; Defined at:
  1424 ;;		line 26 in file "C:\Users\Rich\Google Drive\NDSU file\Junior Year\Spring 2018\Embedded System\Homework\Hw Solutions\
      +HW8_Timer_Interrupts\Messing with Glower Code\Chord\Chord.C"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;		None               void
  1431 ;; Registers used:
  1432 ;;		wreg, status,2
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: FFFFFFFF/0
  1437 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1440 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1441 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1442 ;;Total ram usage:        2 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		Interrupt level 2
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           	psect	intcode
  1452  000808                     __pintcode:
  1453                           	opt stack 0
  1454  000808                     _IntServe:
  1455                           	opt stack 26
  1456  000808  ED16  F008         	call	int_func,f	;refresh shadow registers
  1457                           tblptru	equ	0xFF8
  1458                           tblptrh	equ	0xFF7
  1459                           tblptrl	equ	0xFF6
  1460                           tablat	equ	0xFF5
  1461                           intcon	equ	0xFF2
  1462                           intcon2	equ	0xFF1
  1463                           wreg	equ	0xFE8
  1464                           indf2	equ	0xFDF
  1465                           fsr2h	equ	0xFDA
  1466                           fsr2l	equ	0xFD9
  1467                           status	equ	0xFD8
  1468                           
  1469                           	psect	intcode_body
  1470  00102C                     __pintcode_body:
  1471                           	opt stack 26
  1472  00102C                     int_func:
  1473                           	opt stack 26
  1474  00102C  0006               	pop		; remove dummy address from shadow register refresh
  1475  00102E                     
  1476                           ;Chord.C: 27: if (TMR0IF) {
  1477  00102E  A4F2               	btfss	intcon,2,c	;volatile
  1478  001030  D001               	goto	i2u8_41
  1479  001032  D001               	goto	i2u8_40
  1480  001034                     i2u8_41:
  1481  001034  D013               	goto	i2l163
  1482  001036                     i2u8_40:
  1483  001036                     
  1484                           ;Chord.C: 28: TMR0 = -N0;
  1485  001036  C016  F001         	movff	_N0,??_IntServe
  1486  00103A  C017  F002         	movff	_N0+1,??_IntServe+1
  1487  00103E  1E01               	comf	??_IntServe,f,c
  1488  001040  1E02               	comf	??_IntServe+1,f,c
  1489  001042  4A01               	infsnz	??_IntServe,f,c
  1490  001044  2A02               	incf	??_IntServe+1,f,c
  1491  001046  C001  FFD6         	movff	??_IntServe,4054
  1492  00104A  C002  FFD7         	movff	??_IntServe+1,4055
  1493  00104E                     
  1494                           ;Chord.C: 29: if (PORTB) RC0 = !RC0;
  1495  00104E  5081               	movf	3969,w,c	;volatile
  1496  001050  B4D8               	btfsc	status,2,c
  1497  001052  D001               	goto	i2u9_41
  1498  001054  D001               	goto	i2u9_40
  1499  001056                     i2u9_41:
  1500  001056  D001               	goto	i2l164
  1501  001058                     i2u9_40:
  1502  001058  7082               	btg	3970,0,c	;volatile
  1503  00105A                     i2l164:
  1504                           
  1505                           ;Chord.C: 30: TMR0IF = 0;
  1506  00105A  94F2               	bcf	intcon,2,c	;volatile
  1507  00105C                     i2l163:
  1508                           
  1509                           ;Chord.C: 31: }
  1510                           ;Chord.C: 32: if (TMR1IF) {
  1511  00105C  A09E               	btfss	3998,0,c	;volatile
  1512  00105E  D001               	goto	i2u10_41
  1513  001060  D001               	goto	i2u10_40
  1514  001062                     i2u10_41:
  1515  001062  D013               	goto	i2l165
  1516  001064                     i2u10_40:
  1517  001064                     
  1518                           ;Chord.C: 33: TMR1 = -N1;
  1519  001064  C018  F001         	movff	_N1,??_IntServe
  1520  001068  C019  F002         	movff	_N1+1,??_IntServe+1
  1521  00106C  1E01               	comf	??_IntServe,f,c
  1522  00106E  1E02               	comf	??_IntServe+1,f,c
  1523  001070  4A01               	infsnz	??_IntServe,f,c
  1524  001072  2A02               	incf	??_IntServe+1,f,c
  1525  001074  C001  FFCE         	movff	??_IntServe,4046
  1526  001078  C002  FFCF         	movff	??_IntServe+1,4047
  1527  00107C                     
  1528                           ;Chord.C: 34: if (PORTB) RC1 = !RC1;
  1529  00107C  5081               	movf	3969,w,c	;volatile
  1530  00107E  B4D8               	btfsc	status,2,c
  1531  001080  D001               	goto	i2u11_41
  1532  001082  D001               	goto	i2u11_40
  1533  001084                     i2u11_41:
  1534  001084  D001               	goto	i2l166
  1535  001086                     i2u11_40:
  1536  001086  7282               	btg	3970,1,c	;volatile
  1537  001088                     i2l166:
  1538                           
  1539                           ;Chord.C: 35: TMR1IF = 0;
  1540  001088  909E               	bcf	3998,0,c	;volatile
  1541  00108A                     i2l165:
  1542                           
  1543                           ;Chord.C: 36: }
  1544                           ;Chord.C: 37: if (TMR2IF) {
  1545  00108A  A29E               	btfss	3998,1,c	;volatile
  1546  00108C  D001               	goto	i2u12_41
  1547  00108E  D001               	goto	i2u12_40
  1548  001090                     i2u12_41:
  1549  001090  D081               	goto	i2l931
  1550  001092                     i2u12_40:
  1551  001092                     
  1552                           ;Chord.C: 38: if (RB0) { N0 = A3; N1 = C4; N3 = E4; }
  1553  001092  A081               	btfss	3969,0,c	;volatile
  1554  001094  D001               	goto	i2u13_41
  1555  001096  D001               	goto	i2u13_40
  1556  001098                     i2u13_41:
  1557  001098  D00C               	goto	i2l901
  1558  00109A                     i2u13_40:
  1559  00109A  0E58               	movlw	88
  1560  00109C  6E17               	movwf	_N0+1,c
  1561  00109E  0EC7               	movlw	199
  1562  0010A0  6E16               	movwf	_N0,c
  1563  0010A2  0E4A               	movlw	74
  1564  0010A4  6E19               	movwf	_N1+1,c
  1565  0010A6  0EA6               	movlw	166
  1566  0010A8  6E18               	movwf	_N1,c
  1567  0010AA  0E3B               	movlw	59
  1568  0010AC  6E1B               	movwf	_N3+1,c
  1569  0010AE  0E40               	movlw	64
  1570  0010B0  6E1A               	movwf	_N3,c
  1571  0010B2                     i2l901:
  1572                           
  1573                           ;Chord.C: 39: if (RB1) { N0 = B3; N1 = D4; N3 = F4; }
  1574  0010B2  A281               	btfss	3969,1,c	;volatile
  1575  0010B4  D001               	goto	i2u14_41
  1576  0010B6  D001               	goto	i2u14_40
  1577  0010B8                     i2u14_41:
  1578  0010B8  D00C               	goto	i2l905
  1579  0010BA                     i2u14_40:
  1580  0010BA  0E4F               	movlw	79
  1581  0010BC  6E17               	movwf	_N0+1,c
  1582  0010BE  0E17               	movlw	23
  1583  0010C0  6E16               	movwf	_N0,c
  1584  0010C2  0E42               	movlw	66
  1585  0010C4  6E19               	movwf	_N1+1,c
  1586  0010C6  0E82               	movlw	130
  1587  0010C8  6E18               	movwf	_N1,c
  1588  0010CA  0E37               	movlw	55
  1589  0010CC  6E1B               	movwf	_N3+1,c
  1590  0010CE  0EED               	movlw	237
  1591  0010D0  6E1A               	movwf	_N3,c
  1592  0010D2                     i2l905:
  1593                           
  1594                           ;Chord.C: 40: if (RB2) { N0 = C4; N1 = E4; N3 = G4; }
  1595  0010D2  A481               	btfss	3969,2,c	;volatile
  1596  0010D4  D001               	goto	i2u15_41
  1597  0010D6  D001               	goto	i2u15_40
  1598  0010D8                     i2u15_41:
  1599  0010D8  D00C               	goto	i2l909
  1600  0010DA                     i2u15_40:
  1601  0010DA  0E4A               	movlw	74
  1602  0010DC  6E17               	movwf	_N0+1,c
  1603  0010DE  0EA6               	movlw	166
  1604  0010E0  6E16               	movwf	_N0,c
  1605  0010E2  0E3B               	movlw	59
  1606  0010E4  6E19               	movwf	_N1+1,c
  1607  0010E6  0E40               	movlw	64
  1608  0010E8  6E18               	movwf	_N1,c
  1609  0010EA  0E31               	movlw	49
  1610  0010EC  6E1B               	movwf	_N3+1,c
  1611  0010EE  0ED3               	movlw	211
  1612  0010F0  6E1A               	movwf	_N3,c
  1613  0010F2                     i2l909:
  1614                           
  1615                           ;Chord.C: 41: if (RB3) { N0 = D4; N1 = F4; N3 = A4; }
  1616  0010F2  A681               	btfss	3969,3,c	;volatile
  1617  0010F4  D001               	goto	i2u16_41
  1618  0010F6  D001               	goto	i2u16_40
  1619  0010F8                     i2u16_41:
  1620  0010F8  D00C               	goto	i2l913
  1621  0010FA                     i2u16_40:
  1622  0010FA  0E42               	movlw	66
  1623  0010FC  6E17               	movwf	_N0+1,c
  1624  0010FE  0E82               	movlw	130
  1625  001100  6E16               	movwf	_N0,c
  1626  001102  0E37               	movlw	55
  1627  001104  6E19               	movwf	_N1+1,c
  1628  001106  0EED               	movlw	237
  1629  001108  6E18               	movwf	_N1,c
  1630  00110A  0E2C               	movlw	44
  1631  00110C  6E1B               	movwf	_N3+1,c
  1632  00110E  0E63               	movlw	99
  1633  001110  6E1A               	movwf	_N3,c
  1634  001112                     i2l913:
  1635                           
  1636                           ;Chord.C: 42: if (RB4) { N0 = F4; N1 = A4; N3 = C4; }
  1637  001112  A881               	btfss	3969,4,c	;volatile
  1638  001114  D001               	goto	i2u17_41
  1639  001116  D001               	goto	i2u17_40
  1640  001118                     i2u17_41:
  1641  001118  D00C               	goto	i2l917
  1642  00111A                     i2u17_40:
  1643  00111A  0E37               	movlw	55
  1644  00111C  6E17               	movwf	_N0+1,c
  1645  00111E  0EED               	movlw	237
  1646  001120  6E16               	movwf	_N0,c
  1647  001122  0E2C               	movlw	44
  1648  001124  6E19               	movwf	_N1+1,c
  1649  001126  0E63               	movlw	99
  1650  001128  6E18               	movwf	_N1,c
  1651  00112A  0E4A               	movlw	74
  1652  00112C  6E1B               	movwf	_N3+1,c
  1653  00112E  0EA6               	movlw	166
  1654  001130  6E1A               	movwf	_N3,c
  1655  001132                     i2l917:
  1656                           
  1657                           ;Chord.C: 43: if (RB5) { N0 = B3; N1 = D4; N3 = F4; }
  1658  001132  AA81               	btfss	3969,5,c	;volatile
  1659  001134  D001               	goto	i2u18_41
  1660  001136  D001               	goto	i2u18_40
  1661  001138                     i2u18_41:
  1662  001138  D00C               	goto	i2l921
  1663  00113A                     i2u18_40:
  1664  00113A  0E4F               	movlw	79
  1665  00113C  6E17               	movwf	_N0+1,c
  1666  00113E  0E17               	movlw	23
  1667  001140  6E16               	movwf	_N0,c
  1668  001142  0E42               	movlw	66
  1669  001144  6E19               	movwf	_N1+1,c
  1670  001146  0E82               	movlw	130
  1671  001148  6E18               	movwf	_N1,c
  1672  00114A  0E37               	movlw	55
  1673  00114C  6E1B               	movwf	_N3+1,c
  1674  00114E  0EED               	movlw	237
  1675  001150  6E1A               	movwf	_N3,c
  1676  001152                     i2l921:
  1677                           
  1678                           ;Chord.C: 44: if (RB6) { N0 = E4; N1 = G4; N3 = B3; }
  1679  001152  AC81               	btfss	3969,6,c	;volatile
  1680  001154  D001               	goto	i2u19_41
  1681  001156  D001               	goto	i2u19_40
  1682  001158                     i2u19_41:
  1683  001158  D00C               	goto	i2l925
  1684  00115A                     i2u19_40:
  1685  00115A  0E3B               	movlw	59
  1686  00115C  6E17               	movwf	_N0+1,c
  1687  00115E  0E40               	movlw	64
  1688  001160  6E16               	movwf	_N0,c
  1689  001162  0E31               	movlw	49
  1690  001164  6E19               	movwf	_N1+1,c
  1691  001166  0ED3               	movlw	211
  1692  001168  6E18               	movwf	_N1,c
  1693  00116A  0E4F               	movlw	79
  1694  00116C  6E1B               	movwf	_N3+1,c
  1695  00116E  0E17               	movlw	23
  1696  001170  6E1A               	movwf	_N3,c
  1697  001172                     i2l925:
  1698                           
  1699                           ;Chord.C: 45: if (RB7) { N0 = B3; N1 = D4; N3 = F4; }
  1700  001172  AE81               	btfss	3969,7,c	;volatile
  1701  001174  D001               	goto	i2u20_41
  1702  001176  D001               	goto	i2u20_40
  1703  001178                     i2u20_41:
  1704  001178  D00C               	goto	i2l929
  1705  00117A                     i2u20_40:
  1706  00117A  0E4F               	movlw	79
  1707  00117C  6E17               	movwf	_N0+1,c
  1708  00117E  0E17               	movlw	23
  1709  001180  6E16               	movwf	_N0,c
  1710  001182  0E42               	movlw	66
  1711  001184  6E19               	movwf	_N1+1,c
  1712  001186  0E82               	movlw	130
  1713  001188  6E18               	movwf	_N1,c
  1714  00118A  0E37               	movlw	55
  1715  00118C  6E1B               	movwf	_N3+1,c
  1716  00118E  0EED               	movlw	237
  1717  001190  6E1A               	movwf	_N3,c
  1718  001192                     i2l929:
  1719                           
  1720                           ;Chord.C: 47: TMR2IF = 0;
  1721  001192  929E               	bcf	3998,1,c	;volatile
  1722  001194                     i2l931:
  1723                           
  1724                           ;Chord.C: 48: }
  1725                           ;Chord.C: 49: if (TMR3IF) {
  1726  001194  A2A1               	btfss	4001,1,c	;volatile
  1727  001196  D001               	goto	i2u21_41
  1728  001198  D001               	goto	i2u21_40
  1729  00119A                     i2u21_41:
  1730  00119A  D013               	goto	i2l178
  1731  00119C                     i2u21_40:
  1732  00119C                     
  1733                           ;Chord.C: 50: TMR3 = -N3;
  1734  00119C  C01A  F001         	movff	_N3,??_IntServe
  1735  0011A0  C01B  F002         	movff	_N3+1,??_IntServe+1
  1736  0011A4  1E01               	comf	??_IntServe,f,c
  1737  0011A6  1E02               	comf	??_IntServe+1,f,c
  1738  0011A8  4A01               	infsnz	??_IntServe,f,c
  1739  0011AA  2A02               	incf	??_IntServe+1,f,c
  1740  0011AC  C001  FFB2         	movff	??_IntServe,4018
  1741  0011B0  C002  FFB3         	movff	??_IntServe+1,4019
  1742  0011B4                     
  1743                           ;Chord.C: 51: if (PORTB) RC2 = !RC2;
  1744  0011B4  5081               	movf	3969,w,c	;volatile
  1745  0011B6  B4D8               	btfsc	status,2,c
  1746  0011B8  D001               	goto	i2u22_41
  1747  0011BA  D001               	goto	i2u22_40
  1748  0011BC                     i2u22_41:
  1749  0011BC  D001               	goto	i2l177
  1750  0011BE                     i2u22_40:
  1751  0011BE  7482               	btg	3970,2,c	;volatile
  1752  0011C0                     i2l177:
  1753                           
  1754                           ;Chord.C: 52: TMR3IF = 0;
  1755  0011C0  92A1               	bcf	4001,1,c	;volatile
  1756  0011C2                     i2l178:
  1757  0011C2  0011               	retfie		f
  1758  0011C4                     __end_of_IntServe:
  1759                           	opt stack 0
  1760                           tblptru	equ	0xFF8
  1761                           tblptrh	equ	0xFF7
  1762                           tblptrl	equ	0xFF6
  1763                           tablat	equ	0xFF5
  1764                           intcon	equ	0xFF2
  1765                           intcon2	equ	0xFF1
  1766                           wreg	equ	0xFE8
  1767                           indf2	equ	0xFDF
  1768                           fsr2h	equ	0xFDA
  1769                           fsr2l	equ	0xFD9
  1770                           status	equ	0xFD8
  1771                           tblptru	equ	0xFF8
  1772                           tblptrh	equ	0xFF7
  1773                           tblptrl	equ	0xFF6
  1774                           tablat	equ	0xFF5
  1775                           intcon	equ	0xFF2
  1776                           intcon2	equ	0xFF1
  1777                           wreg	equ	0xFE8
  1778                           indf2	equ	0xFDF
  1779                           fsr2h	equ	0xFDA
  1780                           fsr2l	equ	0xFD9
  1781                           status	equ	0xFD8
  1782                           
  1783                           	psect	rparam
  1784  0000                     tblptru	equ	0xFF8
  1785                           tblptrh	equ	0xFF7
  1786                           tblptrl	equ	0xFF6
  1787                           tablat	equ	0xFF5
  1788                           intcon	equ	0xFF2
  1789                           intcon2	equ	0xFF1
  1790                           wreg	equ	0xFE8
  1791                           indf2	equ	0xFDF
  1792                           fsr2h	equ	0xFDA
  1793                           fsr2l	equ	0xFD9
  1794                           status	equ	0xFD8
  1795                           tblptru	equ	0xFF8
  1796                           tblptrh	equ	0xFF7
  1797                           tblptrl	equ	0xFF6
  1798                           tablat	equ	0xFF5
  1799                           intcon	equ	0xFF2
  1800                           intcon2	equ	0xFF1
  1801                           wreg	equ	0xFE8
  1802                           indf2	equ	0xFDF
  1803                           fsr2h	equ	0xFDA
  1804                           fsr2l	equ	0xFD9
  1805                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    42
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     21      27
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0


Critical Paths under _main in COMRAM

    _main->_LCD_Out
    _LCD_Move->_LCD_Inst
    _LCD_Out->___lwdiv
    _LCD_Init->_LCD_Inst
    _LCD_Inst->_Wait_ms
    _LCD_Strobe->_LCD_Pause

Critical Paths under _IntServe in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _IntServe in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _IntServe in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IntServe in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IntServe in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _IntServe in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _IntServe in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _IntServe in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _IntServe in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _IntServe in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _IntServe in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _IntServe in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _IntServe in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _IntServe in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _IntServe in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _IntServe in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _IntServe in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1020
                                             19 COMRAM     2     2      0
                           _LCD_Init
                           _LCD_Move
                          _LCD_Write
                            _Wait_ms
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Move                                             2     1      1     240
                                             10 COMRAM     2     1      1
                           _LCD_Inst
 ---------------------------------------------------------------------------------
 (1) _LCD_Out                                             10     7      3     450
                                              9 COMRAM    10     7      3
                            ___lwmod
                            ___lwdiv
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            2     2      0      60
                                              3 COMRAM     2     2      0
                         _LCD_Strobe
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0     120
                           _LCD_Inst
 ---------------------------------------------------------------------------------
 (2) _LCD_Inst                                             2     2      0     120
                                              8 COMRAM     2     2      0
                         _LCD_Strobe
                            _Wait_ms
 ---------------------------------------------------------------------------------
 (3) _LCD_Strobe                                           0     0      0      30
                          _LCD_Pause
 ---------------------------------------------------------------------------------
 (4) _LCD_Pause                                            1     1      0      30
                                              2 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Wait_ms                                              6     4      2      60
                                              2 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     105
                                              2 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     105
                                              2 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _IntServe                                             2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Inst
       _LCD_Strobe
         _LCD_Pause
       _Wait_ms
   _LCD_Move
     _LCD_Inst
       _LCD_Strobe
         _LCD_Pause
       _Wait_ms
   _LCD_Write
     _LCD_Strobe
       _LCD_Pause
   _Wait_ms
   _LCD_Out
     ___lwmod
     ___lwdiv
     _LCD_Write
       _LCD_Strobe
         _LCD_Pause

 _IntServe (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
